approx_time_ms,gc_ms
41,0.38
51,0.29
71,0.21
93,0.46
118,0.21
129,1.83
161,0.25
163,0.21
193,0.25
197,0.33
199,0.58
233,0.21
234,0.21
256,0.21
259,0.25
260,0.71
284,0.25
285,0.17
317,0.21
321,0.25
323,0.58
366,0.21
370,0.21
435,0.21
442,0.58
446,0.71
486,0.25
490,0.17
539,0.25
548,0.46
550,1.12
594,0.33
597,0.25
643,0.25
652,0.21
655,0.71
698,0.25
703,0.25
746,0.21
753,0.25
757,1.79
802,0.29
805,0.25
839,0.25
846,0.25
850,0.79
890,0.25
892,0.17
915,1.71
950,0.29
952,0.12
987,0.25
991,0.21
993,1.08
1030,0.29
1032,0.17
1069,0.21
1074,0.29
1076,0.71
1113,0.21
1117,0.21
1161,0.21
1170,0.21
1173,1.62
1227,0.33
1232,0.25
1274,0.21
1280,0.21
1283,0.62
1317,0.25
1320,0.25
1359,0.29
1364,0.33
1368,0.83
1490,2.71
1505,0.67
1567,0.25
1572,0.25
1576,0.79
1621,0.29
1624,0.21
1670,0.25
1677,0.29
1680,0.96
1730,0.29
1734,0.25
1771,0.21
1776,0.21
1779,0.71
1843,0.33
1847,0.29
1892,0.25
1899,0.25
1902,1.62
1940,0.29
1944,0.21
1983,0.21
1990,0.29
1992,1.54
2030,0.29
2033,0.29
2073,0.25
2077,0.21
2080,2.08
2107,0.88
2143,0.29
2145,1.75
2169,0.58
2196,0.25
2198,1.21
2222,0.25
2225,2.62
2261,0.29
2264,2.71
2291,0.29
2293,0.79
2318,0.29
2320,0.79
2342,0.29
2344,0.92
2366,0.29
2368,0.79
2400,1.29
2429,0.42
2432,3.38
2452,0.88
2475,0.29
2477,0.75
2500,0.29
2502,1.08
2524,0.29
2526,0.75
2548,0.29
2551,1.00
2574,0.29
2577,1.08
2598,0.29
2601,2.29
2625,0.38
2629,1.62
2653,0.42
2658,3.96
2681,0.38
2684,1.04
2708,0.38
2710,0.96
2731,0.33
2736,3.79
2745,0.83
2765,0.33
2768,0.67
2776,1.50
2784,0.88
2805,0.38
2808,2.08
2829,0.38
2831,1.62
2845,1.71
2856,0.92
2869,0.88
2891,0.50
2894,1.50
2915,0.38
2917,0.71
2938,0.38
2940,0.54
2956,0.62
2980,1.00
3000,0.33
3003,0.96
3023,0.33
3025,0.50
3045,0.33
3047,1.12
3067,0.33
3069,1.04
3081,0.88
3104,0.46
3108,1.08
3133,0.42
3137,1.25
3158,1.25
3560,0.50
3574,4.79
3872,1.79
3925,0.42
3930,4.00
3994,1.29
4138,0.42
4142,1.21
4396,0.42
4400,1.21
4422,1.67
4497,0.46
4500,1.12
4581,1.67
4611,2.71
4642,0.46
4646,1.50
4672,1.50
4702,0.38
4706,1.75
4740,0.50
4745,1.58
4776,0.46
4780,2.29
4826,0.42
4830,2.08
4920,0.58
4924,1.88
4965,2.54
5004,0.50
5009,2.50
5033,5.12
5066,0.50
5070,1.21
5097,0.42
5101,1.42
5161,0.50
5166,1.25
5209,0.54
5214,1.46
5269,0.46
5274,1.33
5313,0.38
5318,1.83
5363,0.46
5368,3.88
5407,0.54
5413,1.88
5446,0.46
5450,1.29
5479,0.46
5483,3.71
5511,0.33
5515,2.08
5610,0.62
5615,1.54
5652,0.38
5657,1.92
5696,0.42
5700,3.21
5736,0.46
5741,1.58
5775,0.46
5780,1.75
5824,0.42
5829,4.71
5885,2.50
5923,2.54
5966,0.38
5973,1.88
6101,0.46
6110,6.00
6150,0.42
6155,1.79
6187,0.42
6193,2.08
6227,0.42
6232,1.71
6263,0.46
6269,5.12
6315,3.75
6428,0.96
6439,5.75
6481,0.50
6489,2.38
6636,0.58
6664,3.71
6726,0.67
6739,3.12
6813,0.54
6822,2.25
6886,0.42
6891,3.88
6955,0.58
6974,7.58
7043,8.17
7097,0.54
7111,7.33
7227,0.96
7239,1.96
7284,0.54
7292,2.21
7333,0.46
7344,9.50
7388,3.46
7459,0.54
7469,3.46
7518,0.50
7523,1.04
7581,0.62
7600,5.50
7660,1.67
7711,0.46
7719,2.88
7763,0.50
7769,1.92
7812,0.42
7819,3.29
7861,0.38
7868,2.38
7934,0.42
7942,5.71
7995,0.46
8000,1.29
8042,2.88
8078,0.42
8083,2.42
8107,1.25
8137,0.42
8144,2.17
8183,0.46
8190,3.83
8227,0.54
8235,1.83
8275,0.75
8284,3.92
8318,0.62
8323,1.62
8352,0.42
8360,3.17
8392,0.42
8399,1.75
8465,0.54
8471,6.21
8505,0.50
8513,2.08
8546,0.75
8552,2.38
8615,2.21
8637,2.75
8709,0.50
8722,1.75
8767,0.42
8778,3.75
8886,1.62
8898,4.46
8939,0.42
8946,2.38
8979,0.46
8989,3.79
9038,1.71
9056,3.75
9121,0.58
9127,3.38
9187,0.58
9197,9.54
9250,4.17
9321,0.42
9328,6.21
9427,0.54
9433,1.38
9495,0.42
9500,0.92
9585,1.08
9602,8.21
9694,4.54
9778,0.92
9790,2.08
9862,1.25
9869,1.79
10000,4.83
10023,6.88
10161,0.67
10173,5.75
10228,0.54
10283,1.38
10364,0.62
10377,3.50
10463,2.04
10517,7.96
10615,3.67
10643,6.62
10879,2.17
10896,6.12
10964,0.42
10970,1.67
11069,0.42
11076,3.12
11128,0.46
11138,2.46
11281,3.38
11308,4.83
11392,0.38
11399,4.08
11472,1.96
11484,4.33
11549,3.83
11570,5.54
11813,1.71
11844,4.38
12016,9.38
12182,1.17
12197,5.96
12299,4.75
12406,1.00
12418,9.54
12483,0.42
12489,2.00
12613,4.04
12678,0.71
12686,2.50
12751,0.62
12766,1.08
12842,0.50
12850,6.25
12915,0.46
12922,1.58
12987,0.38
12996,7.79
13075,0.46
13088,0.04
13150,0.42
13171,0.67
13468,5.08
13817,5.33
13958,1.00
13998,6.71
14307,4.17
14495,0.88
14541,7.71
14682,3.29
14815,0.54
14835,6.33
14931,0.54
14951,5.38
15020,1.17
15040,0.92
15130,7.54
15157,7.58
15238,2.83
15274,6.79
15360,0.75
15376,5.54
15456,0.83
15481,3.92
15550,3.54
15639,0.88
15668,5.75
15771,0.67
15818,2.92
16041,8.33
16185,0.75
16197,4.50
16290,5.38
16403,1.08
16443,7.88
16635,1.92
16665,0.58
16721,0.54
16733,2.62
16768,0.50
16775,6.42
16828,0.58
16846,5.75
16941,2.33
16994,2.08
17076,0.50
17090,7.92
17129,0.58
17141,3.33
17202,1.54
17216,2.83
17276,0.88
17344,0.88
17357,9.50
17394,0.58
17404,5.83
17465,0.50
17476,0.88
17533,6.38
17601,0.50
17608,0.79
17681,0.62
17699,4.62
17818,0.83
17838,5.04
17885,0.92
17899,3.00
17961,1.00
17983,0.25
18018,0.50
18029,9.46
18069,0.54
18078,1.38
18128,8.33
18172,0.75
18197,6.04
18235,1.33
18244,7.04
18274,0.54
18280,5.17
18313,0.79
18324,4.08
18351,0.88
18365,6.79
18407,0.50
18421,4.17
18460,2.83
18489,0.54
18498,8.04
18531,0.54
18541,2.08
18574,0.62
18589,2.58
18624,2.83
18660,0.67
18677,5.79
18713,0.42
18721,0.67
18722,1.42
18767,0.50
18776,7.21
18809,0.62
18854,0.54
18974,0.79
19020,5.17
19135,5.25
19256,0.92
19328,3.88
19370,0.88
19381,0.96
19427,0.54
19438,2.62
19512,0.46
19522,1.67
19582,0.50
19599,6.29
19646,1.04
19730,0.67
19743,3.71
19847,1.08
19871,2.79
19901,0.46
19910,8.71
19942,0.50
19954,5.50
19986,0.92
19999,0.88
20029,0.54
20039,2.46
20077,0.50
20092,4.29
20147,1.62
20213,7.33
20286,0.79
20303,5.46
20340,0.54
20350,9.29
20382,0.50
20392,7.12
20423,0.62
20434,8.42
20468,0.54
20483,5.71
20511,0.71
20524,5.46
20557,0.54
20575,5.08
20604,0.62
20618,8.33
20648,0.50
20658,1.83
20690,0.75
20703,3.67
20746,0.50
20759,2.83
20815,0.92
20833,5.08
20869,0.67
20876,4.00
20934,0.54
20943,9.04
20989,3.08
21085,2.46
21127,0.50
21134,4.42
21198,1.08
21209,3.12
21242,0.54
21255,2.83
21304,0.54
21318,1.42
21353,0.50
21363,2.62
21399,0.50
21411,3.96
21444,0.54
21455,2.96
21513,3.00
22219,4.79
22612,0.92
23290,0.83
23998,0.42
24003,1.75
24483,4.71
25175,0.42
25182,5.96
25856,0.46
25863,1.71
26564,0.42
26571,2.54
27289,0.42
27296,1.83
27972,0.38
27977,4.42
28666,0.38
28672,1.62
29366,0.38
29373,1.67
30044,0.38
30052,2.21
30780,0.58
30790,6.38
31460,0.42
31466,4.92
32140,0.38
32146,1.62
32886,0.58
32894,4.00
33685,0.67
33691,4.54
34375,0.33
34381,1.58
35085,0.38
35091,5.58
35777,0.50
35786,2.17
36516,0.46
36524,0.71
37192,0.42
37198,1.29
37989,0.46
37995,1.58
38682,0.38
38688,1.75
39382,0.38
39388,1.58
40038,0.38
40044,2.75
40762,0.46
40772,8.04
41447,0.67
41454,3.71
42128,0.42
42134,5.04
42932,0.38
42946,2.75
43655,0.46
43660,0.92
44392,0.75
44403,1.67
45132,0.71
45137,0.67
45845,0.46
45852,4.92
46577,0.38
46583,1.54
47296,0.38
47302,1.54
48023,0.38
48028,3.58
48746,0.38
48753,1.62
49448,0.46
49458,0.75
50149,0.38
50155,1.50
50843,0.42
50851,6.21
51587,0.38
51594,1.58
52282,0.42
52287,0.83
53021,0.62
53027,1.54
53768,0.38
53773,1.46
54453,0.38
54459,3.96
55183,0.38
55191,6.67
55900,0.38
55906,4.67
56623,0.38
56628,4.04
57329,0.38
57335,4.62
58144,0.79
58150,4.38
58601,0.71
59090,6.62
59335,1.50
59540,0.88
59765,4.62
60452,0.71
60462,6.50
61172,1.04
61645,0.79
62346,0.33
62352,5.29
62580,3.46
63324,0.50
63337,1.54
64042,0.38
64047,3.04
64768,0.38
64773,3.50
65475,0.42
65481,4.88
65878,5.04
66648,1.12
66660,6.25
67378,0.46
67391,1.50
67828,2.96
68499,0.38
68504,2.83
68903,1.67
69571,0.38
69575,2.96
70250,0.38
70255,1.83
70636,2.33
71330,0.38
71337,6.08
72016,0.42
72021,2.50
72886,0.38
72891,1.54
73625,0.38
73630,1.38
74044,3.75
74703,0.38
74708,1.67
75667,0.46
75674,5.00
77385,0.38
77390,2.83
78437,2.79
79701,0.42
79709,5.88
80395,0.33
80400,3.33
81087,0.33
81091,2.88
81493,0.62
82175,0.29
82180,1.33
82859,0.33
82865,4.42
83573,0.50
83578,1.54
84268,0.33
84273,1.33
84932,0.42
84938,1.42
85631,0.50
85635,0.67
86321,0.33
86326,3.50
86711,0.92
87432,0.42
87437,0.62
88121,0.62
88139,1.46
88838,0.33
88842,0.83
89534,0.33
89538,1.04
89915,3.25
90623,0.54
90628,2.92
91312,0.46
91323,9.29
91704,3.83
91920,1.33
92606,0.42
92612,3.71
93338,0.50
93344,1.29
94028,0.38
94033,0.92
94705,0.33
94709,1.29
95093,0.96
95774,0.38
95784,9.58
96615,0.38
96623,6.88
97375,0.33
97379,1.12
98071,0.46
98076,3.79
98804,0.33
98809,1.38
99193,8.88
99898,0.42
99903,1.42
100603,0.33
100607,2.50
100993,7.17
101710,0.38
101714,0.96
102391,0.33
102397,4.96
102808,1.29
103531,0.38
103536,2.38
104222,0.62
104228,4.25
104923,0.38
104927,1.21
105651,0.54
105659,6.38
106341,0.42
106347,4.29
107027,0.33
107037,8.38
107748,0.38
107753,2.42
108494,0.29
108498,1.00
109177,0.33
109182,1.21
109582,7.62
110275,0.46
110280,0.75
110980,0.33
110985,1.29
111670,0.38
111679,3.46
112387,0.33
112392,3.46
113064,0.33
113068,1.21
113817,0.46
113821,0.58
114505,0.38
114509,1.21
115182,0.42
115187,0.75
115881,0.29
115885,0.96
116690,0.33
116694,3.04
117210,1.33
118017,0.58
118021,3.38
118758,0.38
118763,3.08
119455,0.46
119461,0.79
120147,0.33
120151,2.88
120539,6.17
121209,0.33
121214,1.79
121951,0.33
121956,1.29
122649,0.29
122653,2.62
123331,0.33
123336,1.12
124096,0.42
124100,3.04
124484,1.17
125155,0.33
125159,1.08
125841,0.33
125845,2.12
126260,1.92
126474,2.96
126696,7.00
127332,3.96
127567,1.12
128265,0.42
128269,2.79
128991,0.33
128994,0.58
129699,0.33
129703,1.12
130385,0.29
130388,1.29
131079,0.33
131082,2.62
131458,1.12
132171,0.33
132175,1.79
132873,0.33
132877,3.71
133261,1.92
133976,0.29
133980,1.17
134690,0.29
134694,1.04
135372,0.29
135375,1.12
135759,4.67
136472,0.33
136475,0.62
137139,0.33
137142,2.33
137830,0.50
137834,1.50
138514,0.33
138522,6.17
138973,1.12
139774,0.33
139777,2.42
140157,3.71
140843,0.33
140847,1.96
141528,0.29
142229,0.29
142909,0.25
143567,0.25
144356,0.33
145036,0.29
145691,0.25
146372,0.25
147048,0.25
147633,0.29
148200,0.25
148769,0.58
149369,0.29
149931,0.25
150510,0.25
151078,0.25
151625,0.25
152202,0.33
152780,0.25
153349,0.29
153941,0.58
154495,0.25
155057,0.29
155602,0.25
156155,0.25
156708,0.25
157275,0.29
157829,0.25
158402,0.25
159004,0.58
159559,0.25
160127,0.33
160704,0.25
161278,0.29
161816,0.25
162396,0.25
162967,0.25
163529,0.33
164178,0.29
164727,0.33
165294,0.25
165838,0.29
166389,0.25
166967,0.25
167542,0.29
168088,0.42
168670,0.33
169282,0.25
169839,0.33
170415,0.29
170979,0.25
171575,0.29
172140,0.29
172724,0.38
173323,0.25
173869,0.25
174479,0.25
175043,0.25
175613,0.21
176160,0.29
176725,0.25
177290,0.29
177854,0.29
178429,0.25
178994,0.25
179601,0.42
180147,0.25
180707,0.21
181274,0.21
181850,0.25
182412,0.25
182983,0.25
183558,0.29
184100,0.29
184681,0.33
185260,0.25
185816,0.25
186384,0.25
186934,0.25
187505,0.29
188071,0.25
188639,0.25
189467,0.96
190064,0.25
190656,0.29
191239,0.29
191833,0.25
192384,0.42
192941,0.29
193524,0.33
194066,0.25
194656,0.38
195211,0.25
195768,0.29
196313,0.25
196891,0.29
197458,0.25
198007,0.25
198569,0.25
199111,0.25
199699,0.25
200247,0.25
200796,0.21
201345,0.29
201895,0.25
202437,0.25
203001,0.25